key	showSelected1	showSelected2	x	xend	y	yend
1	1	2e-04	-2.39169639815931	2.22531751828736	0	0
1	2	2e-04	-2.39169639815931	2.22531751828736	-0.0191374076521915	0.0141924821957407
1	3	2e-04	-2.39169639815931	2.22531751828736	-0.0380303911573813	0.0282170649096157
1	4	2e-04	-2.39169639815931	2.22531751828736	-0.0566820847591923	0.0420757650261723
1	5	2e-04	-2.39169639815931	2.22531751828736	-0.0750955823842588	0.0557705748658583
1	6	2e-04	-2.39169639815931	2.22531751828736	-0.0932739381621237	0.0693034624878352
1	7	2e-04	-2.39169639815931	2.22531751828736	-0.111220166938419	0.0826763719890185
1	8	2e-04	-2.39169639815931	2.22531751828736	-0.128937244781417	0.0958912237993948
1	9	2e-04	-2.39169639815931	2.22531751828736	-0.146428109482031	0.10894991497366
1	10	2e-04	-2.39169639815931	2.22531751828736	-0.16369566104737	0.121854319479228
1	11	2e-04	-2.39169639815931	2.22531751828736	-0.180742762187898	0.134606288480649
1	12	2e-04	-2.39169639815931	2.22531751828736	-0.197572238798318	0.147207650620496
1	13	2e-04	-2.39169639815931	2.22531751828736	-0.21418688043223	0.159660212296745
1	14	2e-04	-2.39169639815931	2.22531751828736	-0.230589440770667	0.171965757936708
1	15	2e-04	-2.39169639815931	2.22531751828736	-0.24678263808457	0.184126050267558
1	16	2e-04	-2.39169639815931	2.22531751828736	-0.262769155691296	0.196142830583484
1	17	2e-04	-2.39169639815931	2.22531751828736	-0.278551642405224	0.208017819009525
1	18	2e-04	-2.39169639815931	2.22531751828736	-0.294132712982544	0.219752714762123
1	19	2e-04	-2.39169639815931	2.22531751828736	-0.309514948560296	0.231349196406429
1	20	2e-04	-2.39169639815931	2.22531751828736	-0.324700897089743	0.242808922110413
1	21	2e-04	-2.39169639815931	2.22531751828736	-0.339693073764145	0.254133529895817
1	22	2e-04	-2.39169639815931	2.22531751828736	-0.354493961441003	0.265324637885979
1	23	2e-04	-2.39169639815931	2.22531751828736	-0.369106011058858	0.276383844550584
1	24	2e-04	-2.39169639815931	2.22531751828736	-0.383531642048697	0.287312728947367
1	25	2e-04	-2.39169639815931	2.22531751828736	-0.397773242740055	0.298112850960812
1	26	2e-04	-2.39169639815931	2.22531751828736	-0.411833170761862	0.308785751537886
1	27	2e-04	-2.39169639815931	2.22531751828736	-0.425713753438126	0.319332952920845
1	28	2e-04	-2.39169639815931	2.22531751828736	-0.43941728817849	0.32975595887714
1	29	2e-04	-2.39169639815931	2.22531751828736	-0.452946042863759	0.340056254926473
1	30	2e-04	-2.39169639815931	2.22531751828736	-0.466302256226442	0.350235308565032
1	Inf	2e-04	-2.35808121503162	2.22531751828736	-1.48603034244239	1.2195824056739
1	1	3e-04	-2.39169639815931	2.22531751828736	0	0
1	2	3e-04	-2.39169639815931	2.22531751828736	-0.0287061114782873	0.021288723293611
1	3	3e-04	-2.39169639815931	2.22531751828736	-0.0568622686258206	0.0421996727530244
1	4	3e-04	-2.39169639815931	2.22531751828736	-0.0844790495148276	0.0627396553635867
1	5	3e-04	-2.39169639815931	2.22531751828736	-0.11156682811278	0.0829153537548923
1	6	3e-04	-2.39169639815931	2.22531751828736	-0.138135778230367	0.102733328500267
1	7	3e-04	-2.39169639815931	2.22531751828736	-0.164195877392951	0.122200020373288
1	8	3e-04	-2.39169639815931	2.22531751828736	-0.189756910637	0.141321752562152
1	9	3e-04	-2.39169639815931	2.22531751828736	-0.214828474232946	0.160104732842684
1	10	3e-04	-2.39169639815931	2.22531751828736	-0.239419979335902	0.178555055710762
1	11	3e-04	-2.39169639815931	2.22531751828736	-0.263540655565629	0.196678704474937
1	12	3e-04	-2.39169639815931	2.22531751828736	-0.287199554517144	0.214481553309978
1	13	3e-04	-2.39169639815931	2.22531751828736	-0.310405553203288	0.231969369272092
1	14	3e-04	-2.39169639815931	2.22531751828736	-0.333167357430608	0.249147814276535
1	15	3e-04	-2.39169639815931	2.22531751828736	-0.355493505109812	0.266022447038325
1	16	3e-04	-2.39169639815931	2.22531751828736	-0.377392369502096	0.28259872497675
1	17	3e-04	-2.39169639815931	2.22531751828736	-0.39887216240257	0.298882006084351
1	18	3e-04	-2.39169639815931	2.22531751828736	-0.419940937262009	0.314877550761051
