x	xend	y	yend	key	showSelected1	showSelected2
0	-0.215	0	1.06	1	1	2e-04
-0.00187192417240682	-0.215	0.00721892774228054	1.06	1	2	2e-04
-0.00371301526681975	-0.215	0.0143485502244234	1.06	1	3	2e-04
-0.00552373914965656	-0.215	0.0213899831303455	1.06	1	4	2e-04
-0.00730455497991882	-0.215	0.0283443280913552	1.06	1	5	2e-04
-0.00905591530291079	-0.215	0.0352126728643437	1.06	1	6	2e-04
-0.0107782661426745	-0.215	0.0419960915077041	1.06	1	7	2e-04
-0.0124720470931584	-0.215	0.0486956445550078	1.06	1	8	2e-04
-0.0141376914081371	-0.215	0.0553123791864667	1.06	1	9	2e-04
-0.0157756260898982	-0.215	0.0618473293982102	1.06	1	10	2e-04
-0.0173862719767137	-0.215	0.0683015161694044	1.06	1	11	2e-04
-0.0189700438291123	-0.215	0.074675947627241	1.06	1	12	2e-04
-0.0205273504149681	-0.215	0.0809716192098235	1.06	1	13	2e-04
-0.022058594593423	-0.215	0.0871895138269776	1.06	1	14	2e-04
-0.0235641733976567	-0.215	0.0933306020190128	1.06	1	15	2e-04
-0.0250444781165225	-0.215	0.0993958421134597	1.06	1	16	2e-04
-0.0264998943750609	-0.215	0.105386180379812	1.06	1	17	2e-04
-0.0279308022139098	-0.215	0.111302551182294	1.06	1	18	2e-04
-0.0293375761676231	-0.215	0.117145877130685	1.06	1	19	2e-04
-0.0307205853419145	-0.215	0.122917069229222	1.06	1	20	2e-04
-0.0320801934898405	-0.215	0.128617027023601	1.06	1	21	2e-04
-0.0334167590869359	-0.215	0.134246638746111	1.06	1	22	2e-04
-0.034730635405318	-0.215	0.139806781458918	1.06	1	23	2e-04
-0.0360221705867719	-0.215	0.145298321195522	1.06	1	24	2e-04
-0.037291707714831	-0.215	0.150722113100415	1.06	1	25	2e-04
-0.0385395848858664	-0.215	0.156079001566959	1.06	1	26	2e-04
-0.0397661352791996	-0.215	0.161369820373505	1.06	1	27	2e-04
-0.0409716872262494	-0.215	0.166595392817789	1.06	1	28	2e-04
-0.0421565642787291	-0.215	0.171756531849603	1.06	1	29	2e-04
-0.0433210852759038	-0.215	0.176854040201788	1.06	1	30	2e-04
-0.0940382929391806	-0.0940382929391807	0.590307085536299	0.59030708553631	1	Inf	2e-04
0	-0.215	0	1.06	1	1	3e-04
-0.00280788625861023	-0.215	0.0108283916134208	1.06	1	2	3e-04
-0.00554639809173421	-0.215	0.0214558463915319	1.06	1	3	3e-04
-0.00821710779853188	-0.215	0.0318861297675525	1.06	1	4	3e-04
-0.0108215537218688	-0.215	0.0421229360333722	1.06	1	5	3e-04
-0.0133612409599936	-0.215	0.0521698896926893	1.06	1	6	3e-04
-0.0158376420635927	-0.215	0.06203054678827	1.06	1	7	3e-04
-0.0182521977185199	-0.215	0.0717083962038295	1.06	1	8	3e-04
-0.0206063174144892	-0.215	0.081206860941018	1.06	1	9	3e-04
-0.0229013801000174	-0.215	0.0905292993719941	1.06	1	10	3e-04
-0.0251387348238944	-0.215	0.0996790064680505	1.06	1	11	3e-04
-0.0273197013634543	-0.215	0.108659215004754	1.06	1	12	3e-04
-0.0294455708399155	-0.215	0.117473096744053	1.06	1	13	3e-04
-0.031517606321052	-0.215	0.126123763593787	1.06	1	14	3e-04
-0.0335370434114527	-0.215	0.134614268745039	1.06	1	15	3e-04
-0.0355050908306216	-0.215	0.14294760778776	1.06	1	16	3e-04
-0.0374229309791648	-0.215	0.151126719805065	1.06	1	17	3e-04
-0.0392917204933064	-0.215	0.159154488446634	1.06	1	18	3e-04
-0.0411125907879709	-0.215	0.167033742981598	1.06	1	19	3e-04
-0.0428866485886638	-0.215	0.174767259331315	1.06	1	20	3e-04
-0.0446149764523784	-0.215	0.182357761082423	1.06	1	21	3e-04
-0.046298633277752	-0.215	0.189807920480538	1.06	1	22	3e-04
-0.0479386548046891	-0.215	0.197120359404979	1.06	1	23	3e-04
-0.049536054103667	-0.215	0.204297650324884	1.06	1	24	3e-04
-0.0510918220549332	-0.215	0.211342317237062	1.06	1	25	3e-04
-0.0526069278177997	-0.215	0.218256836585944	1.06	1	26	3e-04
-0.0540823192902366	-0.215	0.225043638165973	1.06	1	27	3e-04
-0.0555189235589617	-0.215	0.231705106006766	1.06	1	28	3e-04
-0.0569176473402198	-0.215	0.238243579241382	1.06	1	29	3e-04
-0.0582793774114422	-0.215	0.244661352958023	1.06	1	30	3e-04
-0.0940382929391806	-0.0940382929391807	0.590307085536299	0.59030708553631	1	Inf	3e-04
0	-0.215	0	1.06	1	1	6e-04
-0.00561577251722046	-0.215	0.0216567832268416	1.06	1	2	6e-04
-0.0109540473324959	-0.215	0.0425098191124446	1.06	1	3	6e-04
-0.0160274028391059	-0.215	0.0625892311225614	1.06	1	4	6e-04
-0.0208478741296201	-0.215	0.0819240044616764	1.06	1	5	6e-04
-0.0254269757695736	-0.215	0.100542029373406	1.06	1	6	6e-04
-0.0297757236353132	-0.215	0.118470142784752	1.06	1	7	6e-04
-0.0339046558539447	-0.215	0.135734168357829	1.06	1	8	6e-04
-0.0378238528817912	-0.215	0.152358955010227	1.06	1	9	6e-04
-0.0415429567563089	-0.215	0.168368413962833	1.06	1	10	6e-04
-0.0450711895550043	-0.215	0.183785554371636	1.06	1	11	6e-04
-0.0484173710935476	-0.215	0.1986325175979	1.06	1	12	6e-04
-0.0515899358939863	-0.215	0.212930610168955	1.06	1	13	6e-04
-0.0545969494527165	-0.215	0.22670033547988	1.06	1	14	6e-04
-0.0574461238366806	-0.215	0.239961424284389	1.06	1	15	6e-04
-0.0601448326351129	-0.215	0.252732864021377	1.06	1	16	6e-04
-0.0627001252930555	-0.215	0.265032927021804	1.06	1	17	6e-04
-0.0651187408518126	-0.215	0.276879197638857	1.06	1	18	6e-04
