colour	x	y	group	key	showSelectedlegendcolour	showSelected1	PANEL
#66C2A5	1	0.401514137336191	1	train	train	0.001	1
#66C2A5	2	0.377031862633626	1	train	train	0.001	1
#66C2A5	3	0.355542712323669	1	train	train	0.001	1
#66C2A5	4	0.336678585553176	1	train	train	0.001	1
#66C2A5	5	0.320116869104765	1	train	train	0.001	1
#66C2A5	6	0.305574794593522	1	train	train	0.001	1
#66C2A5	7	0.292804497817066	1	train	train	0.001	1
#66C2A5	8	0.281588692674457	1	train	train	0.001	1
#66C2A5	9	0.271736883015486	1	train	train	0.001	1
#66C2A5	10	0.263082045357867	1	train	train	0.001	1
#66C2A5	11	0.25547772378741	1	train	train	0.001	1
#66C2A5	12	0.248795485685643	1	train	train	0.001	1
#66C2A5	13	0.242922693341813	1	train	train	0.001	1
#66C2A5	14	0.23776055211659	1	train	train	0.001	1
#66C2A5	15	0.233222400733615	1	train	train	0.001	1
#66C2A5	16	0.229232213570111	1	train	train	0.001	1
#66C2A5	17	0.225723288575942	1	train	train	0.001	1
#66C2A5	18	0.222637097738993	1	train	train	0.001	1
#66C2A5	19	0.219922279892336	1	train	train	0.001	1
#66C2A5	20	0.217533758176779	1	train	train	0.001	1
#66C2A5	21	0.215431966675982	1	train	train	0.001	1
#66C2A5	22	0.213582172669842	1	train	train	0.001	1
#66C2A5	23	0.211953882639525	1	train	train	0.001	1
#66C2A5	24	0.210520321634662	1	train	train	0.001	1
#66C2A5	25	0.209257976906012	1	train	train	0.001	1
#66C2A5	26	0.208146197838418	1	train	train	0.001	1
#66C2A5	27	0.207166845209352	1	train	train	0.001	1
#66C2A5	28	0.206303983665271	1	train	train	0.001	1
#66C2A5	29	0.205543612066927	1	train	train	0.001	1
#66C2A5	30	0.204873427019138	1	train	train	0.001	1
#66C2A5	1	0.401514137336191	2	train	train	0.0018	1
#66C2A5	2	0.358595433532575	2	train	train	0.0018	1
#66C2A5	3	0.32487212868057	2	train	train	0.0018	1
#66C2A5	4	0.298362882756484	2	train	train	0.0018	1
#66C2A5	5	0.277515258727186	2	train	train	0.0018	1
#66C2A5	6	0.261112528997556	2	train	train	0.0018	1
#66C2A5	7	0.24820079224626	2	train	train	0.0018	1
#66C2A5	8	0.238031963623098	2	train	train	0.0018	1
#66C2A5	9	0.230019172445305	2	train	train	0.0018	1
#66C2A5	10	0.223701859808315	2	train	train	0.0018	1
#66C2A5	11	0.218718460640251	2	train	train	0.0018	1
#66C2A5	12	0.214785017136727	2	train	train	0.0018	1
#66C2A5	13	0.21167843166448	2	train	train	0.0018	1
#66C2A5	14	0.209223349322491	2	train	train	0.0018	1
#66C2A5	15	0.207281880726989	2	train	train	0.0018	1
#66C2A5	16	0.205745547768113	2	train	train	0.0018	1
#66C2A5	17	0.204528969629167	2	train	train	0.0018	1
#66C2A5	18	0.203564911506545	2	train	train	0.0018	1
#66C2A5	19	0.20280040065431	2	train	train	0.0018	1
#66C2A5	20	0.20219367862606	2	train	train	0.0018	1
#66C2A5	21	0.20171180882134	2	train	train	0.0018	1
#66C2A5	22	0.201328797727849	2	train	train	0.0018	1
#66C2A5	23	0.201024118976969	2	train	train	0.0018	1
#66C2A5	24	0.200781553367448	2	train	train	0.0018	1
#66C2A5	25	0.200588276820435	2	train	train	0.0018	1
#66C2A5	26	0.20043414294917	2	train	train	0.0018	1
#66C2A5	27	0.200311118449626	2	train	train	0.0018	1
