x	y	key	label	showSelected1	showSelected2	group
-0.2	0	1	cost=0.5878	1	2e-04	-1
-0.2	0	1	cost=0.4015	1	2e-04	-1
-0.2	0	1	cost=0.5829	2	2e-04	-1
-0.2	0	1	cost=0.3965	2	2e-04	-1
-0.2	0	1	cost=0.5781	3	2e-04	-1
-0.2	0	1	cost=0.3916	3	2e-04	-1
-0.2	0	1	cost=0.5734	4	2e-04	-1
-0.2	0	1	cost=0.3868	4	2e-04	-1
-0.2	0	1	cost=0.5688	5	2e-04	-1
-0.2	0	1	cost=0.3822	5	2e-04	-1
-0.2	0	1	cost=0.5642	6	2e-04	-1
-0.2	0	1	cost=0.3776	6	2e-04	-1
-0.2	0	1	cost=0.5598	7	2e-04	-1
-0.2	0	1	cost=0.3732	7	2e-04	-1
-0.2	0	1	cost=0.5555	8	2e-04	-1
-0.2	0	1	cost=0.3689	8	2e-04	-1
-0.2	0	1	cost=0.5513	9	2e-04	-1
-0.2	0	1	cost=0.3647	9	2e-04	-1
-0.2	0	1	cost=0.5471	10	2e-04	-1
-0.2	0	1	cost=0.3606	10	2e-04	-1
-0.2	0	1	cost=0.5431	11	2e-04	-1
-0.2	0	1	cost=0.3566	11	2e-04	-1
-0.2	0	1	cost=0.5391	12	2e-04	-1
-0.2	0	1	cost=0.3527	12	2e-04	-1
-0.2	0	1	cost=0.5352	13	2e-04	-1
-0.2	0	1	cost=0.3489	13	2e-04	-1
-0.2	0	1	cost=0.5314	14	2e-04	-1
-0.2	0	1	cost=0.3452	14	2e-04	-1
-0.2	0	1	cost=0.5277	15	2e-04	-1
-0.2	0	1	cost=0.3416	15	2e-04	-1
-0.2	0	1	cost=0.5241	16	2e-04	-1
-0.2	0	1	cost=0.3380	16	2e-04	-1
-0.2	0	1	cost=0.5205	17	2e-04	-1
-0.2	0	1	cost=0.3346	17	2e-04	-1
-0.2	0	1	cost=0.5170	18	2e-04	-1
-0.2	0	1	cost=0.3313	18	2e-04	-1
-0.2	0	1	cost=0.5136	19	2e-04	-1
-0.2	0	1	cost=0.3280	19	2e-04	-1
-0.2	0	1	cost=0.5102	20	2e-04	-1
-0.2	0	1	cost=0.3248	20	2e-04	-1
-0.2	0	1	cost=0.5070	21	2e-04	-1
-0.2	0	1	cost=0.3217	21	2e-04	-1
-0.2	0	1	cost=0.5037	22	2e-04	-1
-0.2	0	1	cost=0.3187	22	2e-04	-1
-0.2	0	1	cost=0.5006	23	2e-04	-1
-0.2	0	1	cost=0.3157	23	2e-04	-1
-0.2	0	1	cost=0.4975	24	2e-04	-1
-0.2	0	1	cost=0.3129	24	2e-04	-1
-0.2	0	1	cost=0.4945	25	2e-04	-1
-0.2	0	1	cost=0.3101	25	2e-04	-1
-0.2	0	1	cost=0.4915	26	2e-04	-1
-0.2	0	1	cost=0.3073	26	2e-04	-1
-0.2	0	1	cost=0.4886	27	2e-04	-1
-0.2	0	1	cost=0.3047	27	2e-04	-1
-0.2	0	1	cost=0.4858	28	2e-04	-1
-0.2	0	1	cost=0.3021	28	2e-04	-1
-0.2	0	1	cost=0.4830	29	2e-04	-1
-0.2	0	1	cost=0.2995	29	2e-04	-1
-0.2	0	1	cost=0.4803	30	2e-04	-1
-0.2	0	1	cost=0.2971	30	2e-04	-1
-0.2	0	1	cost=0.3269	Inf	2e-04	-1
-0.2	0	1	cost=0.1998	Inf	2e-04	-1
-0.2	0	1	cost=0.5878	1	3e-04	-1
-0.2	0	1	cost=0.4015	1	3e-04	-1
-0.2	0	1	cost=0.5804	2	3e-04	-1
-0.2	0	1	cost=0.3940	2	3e-04	-1
-0.2	0	1	cost=0.5733	3	3e-04	-1
-0.2	0	1	cost=0.3868	3	3e-04	-1
-0.2	0	1	cost=0.5664	4	3e-04	-1
-0.2	0	1	cost=0.3798	4	3e-04	-1
-0.2	0	1	cost=0.5598	5	3e-04	-1
-0.2	0	1	cost=0.3731	5	3e-04	-1
-0.2	0	1	cost=0.5533	6	3e-04	-1
-0.2	0	1	cost=0.3667	6	3e-04	-1
-0.2	0	1	cost=0.5470	7	3e-04	-1
-0.2	0	1	cost=0.3605	7	3e-04	-1
-0.2	0	1	cost=0.5410	8	3e-04	-1
-0.2	0	1	cost=0.3545	8	3e-04	-1
-0.2	0	1	cost=0.5351	9	3e-04	-1
-0.2	0	1	cost=0.3487	9	3e-04	-1
-0.2	0	1	cost=0.5294	10	3e-04	-1
-0.2	0	1	cost=0.3432	10	3e-04	-1
-0.2	0	1	cost=0.5239	11	3e-04	-1
-0.2	0	1	cost=0.3379	11	3e-04	-1
-0.2	0	1	cost=0.5186	12	3e-04	-1
-0.2	0	1	cost=0.3328	12	3e-04	-1
-0.2	0	1	cost=0.5134	13	3e-04	-1
-0.2	0	1	cost=0.3278	13	3e-04	-1
-0.2	0	1	cost=0.5084	14	3e-04	-1
-0.2	0	1	cost=0.3231	14	3e-04	-1
-0.2	0	1	cost=0.5035	15	3e-04	-1
-0.2	0	1	cost=0.3185	15	3e-04	-1
-0.2	0	1	cost=0.4988	16	3e-04	-1
-0.2	0	1	cost=0.3141	16	3e-04	-1
-0.2	0	1	cost=0.4943	17	3e-04	-1
-0.2	0	1	cost=0.3099	17	3e-04	-1
-0.2	0	1	cost=0.4899	18	3e-04	-1
-0.2	0	1	cost=0.3058	18	3e-04	-1
-0.2	0	1	cost=0.4856	19	3e-04	-1
-0.2	0	1	cost=0.3019	19	3e-04	-1
-0.2	0	1	cost=0.4814	20	3e-04	-1
-0.2	0	1	cost=0.2981	20	3e-04	-1
-0.2	0	1	cost=0.4774	21	3e-04	-1
-0.2	0	1	cost=0.2944	21	3e-04	-1
-0.2	0	1	cost=0.4735	22	3e-04	-1
-0.2	0	1	cost=0.2909	22	3e-04	-1
-0.2	0	1	cost=0.4697	23	3e-04	-1
-0.2	0	1	cost=0.2876	23	3e-04	-1
-0.2	0	1	cost=0.4660	24	3e-04	-1
-0.2	0	1	cost=0.2843	24	3e-04	-1
-0.2	0	1	cost=0.4624	25	3e-04	-1
-0.2	0	1	cost=0.2812	25	3e-04	-1
-0.2	0	1	cost=0.4590	26	3e-04	-1
-0.2	0	1	cost=0.2782	26	3e-04	-1
-0.2	0	1	cost=0.4556	27	3e-04	-1
-0.2	0	1	cost=0.2753	27	3e-04	-1
-0.2	0	1	cost=0.4524	28	3e-04	-1
-0.2	0	1	cost=0.2725	28	3e-04	-1
-0.2	0	1	cost=0.4492	29	3e-04	-1
-0.2	0	1	cost=0.2698	29	3e-04	-1
-0.2	0	1	cost=0.4461	30	3e-04	-1
-0.2	0	1	cost=0.2672	30	3e-04	-1
-0.2	0	1	cost=0.3269	Inf	3e-04	-1
-0.2	0	1	cost=0.1998	Inf	3e-04	-1
-0.2	0	1	cost=0.5878	1	6e-04	-1
-0.2	0	1	cost=0.4015	1	6e-04	-1
-0.2	0	1	cost=0.5732	2	6e-04	-1
-0.2	0	1	cost=0.3866	2	6e-04	-1
-0.2	0	1	cost=0.5595	3	6e-04	-1
-0.2	0	1	cost=0.3729	3	6e-04	-1
-0.2	0	1	cost=0.5467	4	6e-04	-1
-0.2	0	1	cost=0.3601	4	6e-04	-1
-0.2	0	1	cost=0.5347	5	6e-04	-1
